mileage,body,extcol,intcol,fuecon,engine,ftype,trans,dtype,doors,make_model
"14,239",Sport Utility,Modern Steel Metallic,Gray,City 18/Hwy 26/Comb 21 MPG,6-Cylinder,Gasoline,6-Speed Automatic,2 wheel drive - front,Four Door,Used 2018 Honda Pilot FWD EX
"68,255",Hatchback,Milano Red,Black,City 27/Hwy 33/Comb 30 MPG,4-Cylinder,Gasoline,5-Speed Automatic,2 wheel drive - front,Four Door,Used 2012 Honda Fit Sport
"44,571",Sedan,Cosmic Blue Metallic,Gray,35 MPG Combined,4-Cylinder Turbo,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2016 Honda Civic EX-L Sedan
"18,943",Sedan,Rallye Red,,City 31/Hwy 41/Comb 35 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2016 Honda Civic LX Sedan
"9,085",Hatchback,Milano Red,Black,City 33/Hwy 40/Comb 36 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2017 Honda Fit LX
"25,897",Hatchback,White Orchid Pearl,Black,City 32/Hwy 38/Comb 35 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2016 Honda Fit EX
"43,385",Sport Utility,Mountain Air Metallic,Beige,City 22/Hwy 30/Comb 25 MPG,4-Cylinder,Gasoline,5-Speed Automatic,2 wheel drive - front,Four Door,Used 2013 Honda CR-V FWD EX-L
"38,078",Sedan,White Orchid Pearl,Black,City 30/Hwy 39/Comb 33 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2015 Honda Civic EX-L Sedan
"5,726",Sedan,White,Tan,City 27/Hwy 37/Comb 31 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2016 Honda Accord LX Sedan
"8,336",Sedan,Red,Tan,City 31/Hwy 40/Comb 34 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2018 Honda Civic LX Sedan
"4,400",Hatchback,Black,Black,City 33/Hwy 40/Comb 36 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2018 Honda Fit Sport
350,Sport Utility,,,City 27/Hwy 33/Comb 29 MPG,4-Cylinder Turbo,Gasoline,Continuously Variable Automatic,All wheel drive,Four Door,Used 2019 Honda CR-V AWD EX-L
"5,023",Sedan,Platinum White Pearl,Black,Gas - City 48/Hwy 48/Comb 48 MPG,4-Cylinder,Hybrid Gas/Electric,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2019 Honda Accord Touring Hybrid
"110,611",Sedan,Nighthawk Black Pearl,Gray,City 25/Hwy 36/Comb 29 MPG,4-Cylinder,Gasoline,5-Speed Automatic,2 wheel drive - front,Four Door,Used 2008 Honda Civic LX Sedan
"8,933",Coupe,Silver,,,4-Cylinder Turbo,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Two Door,Used 2017 Honda Civic Touring Coupe
"120,638",Sport Utility,Atomic Blue Metallic,Gray/Black,City 19/Hwy 24/Comb 21 MPG,4-Cylinder,Gasoline,5-Speed Automatic,4 wheel drive,Two Door,Used 2008 Honda Element 4WD EX
"33,160",Sedan,Modern Steel Metallic,Black/Gray,City 31/Hwy 41/Comb 35 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2016 Honda Civic LX Sedan
"18,957",Sedan,Rallye Red,Gray,City 30/Hwy 39/Comb 33 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2015 Honda Civic EX Sedan
"41,488",Sedan,Modern Steel Metallic,Black/Gray,City 31/Hwy 41/Comb 35 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2016 Honda Civic EX Sedan
"27,336",Sedan,Modern Steel Metallic,Black/Gray,City 31/Hwy 40/Comb 34 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2017 Honda Civic LX Sedan
"65,408",Van,Modern Steel Metallic,Truffle,City 19/Hwy 28/Comb 22 MPG,6-Cylinder,Gasoline,5-Speed Automatic,2 wheel drive - front,Four Door,Used 2014 Honda Odyssey EX-L
"28,988",Sedan,Crystal Black Pearl,Black,City 31/Hwy 40/Comb 34 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2017 Honda Civic EX Sedan
"19,196",Coupe,Taffeta White,Black/Gray,35 MPG Combined,4-Cylinder Turbo,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Two Door,Used 2016 Honda Civic EX-T Coupe
"11,800",Sedan,Modern Steel Metallic,Black,City 29/Hwy 35/Comb 31 MPG,4-Cylinder Turbo,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2018 Honda Accord 1.5T Sport
"1,019",Sport Utility,Gunmetal Metallic,Gray,City 27/Hwy 33/Comb 29 MPG,4-Cylinder Turbo,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2019 Honda CR-V FWD EX
"7,171",Sport Utility,White,Black,City 27/Hwy 33/Comb 29 MPG,4-Cylinder Turbo,Gasoline,Continuously Variable Automatic,All wheel drive,Four Door,Certified 2018 Honda CR-V AWD EX-L
14,Sport Utility,Modern Steel,Gray,City 18/Hwy 26/Comb 21 MPG,6-Cylinder,Gasoline,6-Speed Automatic,2 wheel drive - front,Four Door,Used 2019 Honda Pilot FWD EX
"192,393",Sport Utility,Silver,Charcoal,City 17/Hwy 24/Comb 20 MPG,6-Cylinder,Gasoline,5-Speed Automatic,2 wheel drive - front,Four Door,Used 2013 Honda Pilot FWD LX
"64,687",Coupe,Crystal Black Pearl,Gray,City 30/Hwy 39/Comb 33 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Two Door,Used 2014 Honda Civic LX Coupe
"56,724",Sedan,Blue,Black,City 30/Hwy 39/Comb 33 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2015 Honda Civic LX Sedan
"247,850",Sport Utility,Black,Black,City 20/Hwy 25/Comb 22 MPG,4-Cylinder,Gasoline,5-Speed Automatic,4 wheel drive - front wheel default,Four Door,Used 2005 Honda CR-V 4WD SE
"91,325",Coupe,White Orchid Pearl,,City 26/Hwy 35/Comb 29 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Two Door,Used 2015 Honda Accord EX-L Coupe
"33,717",Hatchback,Aegean Blue Metallic,Black,City 33/Hwy 40/Comb 36 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2017 Honda Fit LX
"36,817",Sedan,Crystal Black Pearl,,City 31/Hwy 40/Comb 34 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2018 Honda Civic LX Sedan
"41,097",Sport Utility,Crystal Black Pearl,Black,City 27/Hwy 33/Comb 29 MPG,4-Cylinder Turbo,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2017 Honda CR-V FWD EX-L
"53,198",Sedan,White Orchid Pearl,Black,City 26/Hwy 35/Comb 29 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2015 Honda Accord Sport Sedan
"44,524",Sedan,Championship White,Ivory,City 31/Hwy 40/Comb 34 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2017 Honda Civic LX Sedan
"34,249",Sedan,Modern Steel Metallic,Black,City 27/Hwy 36/Comb 30 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2017 Honda Accord LX Sedan
"30,276",Sedan,Lunar Silver Metallic,Black,City 31/Hwy 40/Comb 34 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2017 Honda Civic LX Sedan
"36,014",Coupe,Modern Steel Metallic,Black,City 26/Hwy 35/Comb 30 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Two Door,Certified 2016 Honda Accord EX Coupe
"54,650",Sport Utility,White Orchid Pearl,,City 27/Hwy 31/Comb 29 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2017 Honda HR-V FWD EX
"25,560",Sedan,Aegean Blue Metallic,Black/Gray,City 31/Hwy 40/Comb 34 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Used 2018 Honda Civic LX Sedan
"150,375",Sport Utility,Silver,Gray,City 19/Hwy 24/Comb 21 MPG,4-Cylinder,Gasoline,5-Speed Automatic,2 wheel drive - front,Two Door,Used 2010 Honda Element 2WD EX
"19,412",Sedan,Polished Metal Metallic,Black/Gray,City 31/Hwy 40/Comb 34 MPG,4-Cylinder,Gasoline,Continuously Variable Automatic,2 wheel drive - front,Four Door,Certified 2018 Honda Civic LX Sedan
"88,455",Sport Utility,Modern Steel Metallic,Gray,City 17/Hwy 24/Comb 20 MPG,6-Cylinder,Gasoline,5-Speed Automatic,2 wheel drive - front,Four Door,Used 2014 Honda Pilot FWD EX-L
