make,model,price,year,mileage,engine,extCol,intCol,trans,dtype,mpgCity,mpgHw,condition
Honda,Civic,21700.0,2018,30951,4 Cyl,Unspecified,Unspecified,Manual,FWD,28,38,Used
Honda,Accord,12985.0,2015,91325,4 Cyl,White,Unspecified,Automatic,FWD,26,34,Used
Honda,Civic,17595.0,2018,21906,4 Cyl,Black,Black,Automatic,FWD,31,40,Used
Honda,Pilot,32898.0,2018,8330,6 Cyl,Silver,Gray,Automatic,AWD,18,26,Used
Honda,Civic,19955.0,2019,8800,4 Cyl,Blue,Black,Automatic,FWD,29,36,Used
Honda,Odyssey,6555.0,2006,154261,6 Cyl,Silver,Gray,Automatic,FWD,17,23,Used
Honda,Civic,16955.0,2017,27615,4 Cyl,Silver,Black,Automatic,FWD,31,40,Used
Honda,CR-V,24995.0,2017,37246,4 Cyl,Gray,Gray,Automatic,FWD,28,34,Used
Honda,Pilot,28691.0,2018,25430,6 Cyl,White,Tan,Automatic,FWD,19,27,Used
Honda,CR-V,11995.0,2010,118320,4 Cyl,Unspecified,Unspecified,Automatic,4WD,21,27,Used
Honda,Accord,20555.0,2018,36927,4 Cyl,Beige,White,Automatic,FWD,29,35,Used
Honda,Accord,15955.0,2016,86466,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,Civic,17355.0,2018,35260,4 Cyl,Gray,Gray,Automatic,FWD,31,40,Used
Honda,CR-V,27255.0,2018,20840,4 Cyl,Beige,White,Automatic,FWD,28,34,Used
Honda,Accord,23555.0,2018,29094,4 Cyl,Gray,Black,Automatic,FWD,29,35,Used
Honda,CR-V,28555.0,2017,10895,4 Cyl,Gray,Gray,Automatic,FWD,28,34,Used
Honda,Fit,12555.0,2017,73298,4 Cyl,Gray,Black,Automatic,FWD,32,37,Used
Honda,Pilot,37955.0,2018,26854,6 Cyl,Silver,Gray,Automatic,AWD,18,26,Used
Honda,CR-V,21955.0,2017,32520,4 Cyl,Gray,Gray,Automatic,AWD,25,31,Used
Honda,Accord,15995.0,2016,78492,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,S2000,16999.0,2006,114000,4 Cyl,Black,Black,Manual,RWD,18,24,Used
Honda,Accord,22995.0,2015,59276,6 Cyl,Red,Unspecified,Automatic,FWD,21,31,Used
Honda,CR-V,15991.0,2015,48185,4 Cyl,Gray,Gray,Automatic,FWD,27,33,Used
Honda,Civic,15995.0,2015,76335,4 Cyl,Black,Black,Manual,FWD,22,31,Used
Honda,Civic,15990.0,2015,98344,4 Cyl,Black,Red,Manual,FWD,22,31,Used
Honda,Accord,14399.0,2014,74957,4 Cyl,White,Unspecified,Automatic,FWD,26,33,Used
Honda,Civic,18988.0,2013,70125,4 Cyl,White,Black,Manual,FWD,22,31,Used
Honda,Civic,16988.0,2015,47504,4 Cyl,Gray,Black,Automatic,FWD,29,37,Used
Honda,Fit,14995.0,2016,38757,4 Cyl,Blue,Black,Automatic,FWD,32,37,Used
Honda,Pilot,5995.0,2007,152742,6 Cyl,Silver,Black,Automatic,FWD,16,22,Used
Honda,Accord,0.0,2015,53267,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,Accord,6450.0,2005,116191,4 Cyl,Silver,Black,Automatic,FWD,21,31,Used
Honda,CR-V,12988.0,2014,115689,4 Cyl,Unspecified,Unspecified,Automatic,FWD,23,30,Used
Honda,CR-V,29488.0,2019,1006,4 Cyl,Gray,Gray,Automatic,FWD,28,34,Used
Honda,CR-V,12605.0,2014,110808,4 Cyl,Red,Unspecified,Automatic,FWD,23,30,Used
Honda,Accord,19319.0,2017,42235,4 Cyl,Silver,Gray,Automatic,FWD,26,34,Used
Honda,Accord,22427.0,2017,35631,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,CR-V,16481.0,2016,32158,4 Cyl,Black,Black,Automatic,FWD,26,32,Used
Honda,Accord,22988.0,2017,19991,4 Cyl,Silver,Unspecified,Automatic,FWD,26,34,Used
Honda,CR-V,6991.0,2008,157141,4 Cyl,Black,Black,Automatic,FWD,20,27,Used
Honda,Civic,8995.0,2012,113645,4 Cyl,Brown,Tan,Automatic,FWD,28,38,Used
Honda,Odyssey,27966.0,2018,30534,6 Cyl,Gray,Gray,Automatic,FWD,19,28,Used
Honda,CR-V,15900.0,2016,63723,4 Cyl,Brown,Unspecified,Automatic,FWD,26,32,Used
Honda,Accord,19500.0,2017,36774,4 Cyl,Silver,Black,Automatic,FWD,26,34,Used
Honda,CR-V,16481.0,2016,44844,4 Cyl,Black,Black,Automatic,FWD,26,32,Used
Honda,Civic,17981.0,2017,19382,4 Cyl,Gray,Black,Automatic,FWD,31,40,Used
Honda,Civic,12288.0,2015,85820,4 Cyl,White,Tan,Automatic,FWD,29,37,Used
Honda,Odyssey,13995.0,2012,121589,6 Cyl,Gray,Gray,Automatic,FWD,18,27,Used
Honda,HR-V,21288.0,2019,14829,4 Cyl,Gray,Black,Automatic,AWD,26,31,Used
Honda,Pilot,12800.0,2010,96841,6 Cyl,Gold,Tan,Automatic,FWD,17,23,Used
Honda,Civic,16888.0,2015,18932,4 Cyl,Red,Tan,Automatic,FWD,29,37,Used
Honda,Odyssey,34988.0,2018,17099,6 Cyl,White,Tan,Automatic,FWD,19,28,Used
Honda,Civic,17488.0,2017,27336,4 Cyl,Gray,Black,Automatic,FWD,31,40,Used
Honda,Civic,19188.0,2018,19412,4 Cyl,Gray,Black,Automatic,FWD,31,40,Used
Honda,Civic,18888.0,2018,25560,4 Cyl,Blue,Gray,Automatic,FWD,31,40,Used
Honda,Pilot,26388.0,2017,34859,6 Cyl,Gray,Gray,Automatic,FWD,19,27,Used
Honda,Civic,17888.0,2015,38078,4 Cyl,White,Black,Automatic,FWD,29,37,Used
Honda,Pilot,22888.0,2016,57767,6 Cyl,Gray,Tan,Automatic,FWD,19,27,Used
Honda,CR-V,15999.0,2014,55604,4 Cyl,Brown,Black,Automatic,FWD,23,30,Used
Honda,Civic,8995.0,2012,101452,4 Cyl,White,Gray,Automatic,FWD,28,38,Used
Honda,Pilot,19242.0,2012,69117,6 Cyl,Black,Black,Automatic,4WD,17,24,Used
Honda,CR-V,13747.0,2013,106976,4 Cyl,Brown,Tan,Automatic,AWD,22,29,Used
Honda,Civic,5500.0,2005,163842,4 Cyl,White,Tan,Automatic,FWD,25,34,Used
Honda,Accord,5992.0,2003,122015,6 Cyl,White,Tan,Manual,FWD,18,27,Used
Honda,Accord,15989.0,2016,92423,6 Cyl,White,Black,Automatic,FWD,21,33,Used
Honda,Civic,4500.0,2005,166828,4 Cyl,Black,Gray,Automatic,FWD,25,34,Used
Honda,Civic,15995.0,2017,46057,4 Cyl,Black,Black,Automatic,FWD,31,40,Used
Honda,Accord,9995.0,2011,123960,4 Cyl,Gray,Black,Automatic,FWD,22,33,Used
Honda,Accord,23800.0,2018,17190,4 Cyl,Red,Black,Automatic,FWD,29,35,Used
Honda,CR-V,12800.0,2015,102622,4 Cyl,Silver,Black,Automatic,FWD,27,33,Used
Honda,Accord,20488.0,2017,42143,4 Cyl,White,Unspecified,Automatic,FWD,26,34,Used
Honda,Civic,5750.0,2004,85754,4 Cyl,White,Tan,Automatic,FWD,25,34,Used
Honda,Pilot,34636.0,2017,27873,6 Cyl,White,Tan,Automatic,FWD,19,27,Used
Honda,CR-V,13572.0,2014,99238,4 Cyl,Unspecified,Black,Automatic,FWD,23,30,Used
Honda,Accord,15900.0,2016,57933,4 Cyl,Black,Tan,Automatic,FWD,26,34,Used
Honda,S2000,17900.0,2008,94120,4 Cyl,Gray,Unspecified,Manual,RWD,18,25,Used
Honda,Odyssey,12450.0,2012,138120,6 Cyl,Gray,Gray,Automatic,FWD,18,27,Used
Honda,Civic,18988.0,2016,19203,4 Cyl,White,Black,Automatic,FWD,31,41,Used
Honda,Element,7908.0,2008,185111,4 Cyl,Gray,Black,Automatic,4WD,19,24,Used
Honda,Civic,15988.0,2017,59880,4 Cyl,Unspecified,Unspecified,Automatic,FWD,31,40,Used
Honda,Ridgeline,0.0,2019,8510,6 Cyl,Unspecified,Unspecified,Automatic,FWD,19,26,Used
Honda,CR-V,23997.0,2018,6048,4 Cyl,Red,White,Automatic,AWD,25,31,Used
Honda,Accord,6990.0,2007,106433,4 Cyl,Silver,Black,Automatic,FWD,21,31,Used
Honda,Accord,9988.0,2009,98237,6 Cyl,Red,Black,Automatic,FWD,19,28,Used
Honda,Civic,3950.0,2001,122000,4 Cyl,Burgundy,Tan,Manual,FWD,27,33,Used
Honda,Odyssey,29776.0,2018,14236,6 Cyl,Gray,Gray,Automatic,FWD,19,28,Used
Honda,Pilot,12480.0,2011,147142,6 Cyl,White,Gray,Automatic,4WD,16,22,Used
Honda,Civic,7995.0,2010,105785,4 Cyl,Gray,Black,Automatic,FWD,25,36,Used
Honda,Accord,14988.0,2015,95594,4 Cyl,White,Unspecified,Automatic,FWD,26,34,Used
Honda,Accord,3995.0,2001,195908,4 Cyl,Black,Gray,Automatic,FWD,20,27,Used
Honda,Accord,17981.0,2016,42106,4 Cyl,White,Black,Automatic,FWD,26,34,Used
Honda,Accord,13756.0,2014,91838,4 Cyl,Silver,Black,Automatic,FWD,26,33,Used
Honda,Civic,20999.0,2018,6731,4 Cyl,White,Unspecified,Automatic,FWD,31,40,Used
Honda,Accord,19999.0,2017,45327,4 Cyl,White,Black,Automatic,FWD,26,34,Used
Honda,Civic,6995.0,2012,133072,4 Cyl,Gray,Gray,Automatic,FWD,43,44,Used
Honda,Fit,15900.0,2018,41200,4 Cyl,Gray,Unspecified,Automatic,FWD,31,36,Used
Honda,Civic,10995.0,2015,104880,4 Cyl,Black,Unspecified,Automatic,FWD,29,37,Used
Honda,Civic,11995.0,2014,90735,4 Cyl,Black,Unspecified,Automatic,FWD,29,37,Used
Honda,Civic,10995.0,2015,114285,4 Cyl,Black,Gray,Automatic,FWD,29,37,Used
Honda,Accord,13597.0,2014,71000,4 Cyl,White,Tan,Automatic,FWD,26,33,Used
Honda,CR-V,15482.0,2012,83131,4 Cyl,Silver,Gray,Automatic,AWD,22,29,Used
Honda,Accord,9997.0,2012,154126,4 Cyl,Unspecified,Unspecified,Automatic,FWD,22,33,Used
Honda,Accord,4588.0,2004,143096,4 Cyl,Gold,Tan,Manual,FWD,23,31,Used
Honda,Pilot,14688.0,2012,142172,6 Cyl,Gray,Black,Automatic,4WD,17,24,Used
Honda,Accord,13999.0,2016,85000,4 Cyl,Gray,Black,Automatic,FWD,26,34,Used
Honda,Odyssey,23999.0,2016,48695,6 Cyl,Gray,Unspecified,Automatic,FWD,19,27,Used
Honda,Accord,7998.0,2011,153000,4 Cyl,Gray,Black,Automatic,FWD,22,33,Used
Honda,Civic,12955.0,2017,89974,4 Cyl,Red,Black,Automatic,FWD,31,40,Used
Honda,Accord,3999.0,2006,181001,4 Cyl,Blue,Gray,Automatic,FWD,21,31,Used
Honda,CR-V,9988.0,2008,91561,4 Cyl,Black,Black,Automatic,4WD,20,26,Used
Honda,CR-V,23997.0,2018,5829,4 Cyl,Silver,Black,Automatic,AWD,25,31,Used
Honda,Fit,6988.0,2009,139226,4 Cyl,White,Black,Automatic,FWD,27,33,Used
Honda,Odyssey,13875.0,2012,106710,6 Cyl,Black,Gray,Automatic,FWD,18,27,Used
Honda,Accord,17418.0,2017,36669,4 Cyl,Gray,Unspecified,Automatic,FWD,26,34,Used
Honda,Odyssey,6950.0,2005,138552,6 Cyl,Beige,Tan,Automatic,FWD,17,23,Used
Honda,Odyssey,19995.0,2015,43391,6 Cyl,Silver,Unspecified,Automatic,FWD,19,27,Used
Honda,Odyssey,22644.0,2015,53030,6 Cyl,White,Gray,Automatic,FWD,19,27,Used
Honda,CR-V,25955.0,2017,21891,4 Cyl,Gold,Unspecified,Automatic,FWD,28,34,Used
Honda,Civic,20988.0,2017,61765,4 Cyl,White,Unspecified,Manual,FWD,28,38,Used
Honda,Civic,11988.0,2012,84552,4 Cyl,Gray,Unspecified,Automatic,FWD,28,38,Used
Honda,Civic,19481.0,2018,15121,4 Cyl,Black,Gray,Automatic,FWD,31,40,Used
Honda,Accord,20981.0,2018,7081,4 Cyl,Blue,Gray,Automatic,FWD,29,35,Used
Honda,Accord,20995.0,2017,54273,4 Cyl,Silver,Unspecified,Automatic,FWD,26,34,Used
Honda,Civic,23995.0,2018,17298,4 Cyl,White,Unspecified,Manual,FWD,28,38,Used
Honda,Civic,6666.0,2005,66138,4 Cyl,Beige,White,Automatic,FWD,25,34,Used
Honda,Accord,18798.0,2017,29000,4 Cyl,White,Black,Automatic,FWD,26,34,Used
Honda,CR-V,11995.0,2012,92344,4 Cyl,Green,Black,Automatic,FWD,23,30,Used
Honda,Ridgeline,19500.0,2014,110890,6 Cyl,Black,Black,Automatic,4WD,16,21,Used
Honda,Civic,11499.0,2015,56724,4 Cyl,Blue,Black,Automatic,FWD,29,37,Used
Honda,Civic,7480.0,2010,112060,4 Cyl,Gray,Gray,Automatic,FWD,25,36,Used
Honda,Odyssey,15598.0,2012,112000,6 Cyl,White,Gray,Automatic,FWD,18,27,Used
Honda,Civic,21995.0,2018,7901,4 Cyl,White,Black,Automatic,FWD,31,40,Used
Honda,Accord,16348.0,2014,44768,4 Cyl,White,White,Automatic,FWD,26,33,Used
Honda,Pilot,11499.0,2011,131625,6 Cyl,White,Gray,Automatic,FWD,17,23,Used
Honda,Civic,16985.0,2016,18943,4 Cyl,Red,Unspecified,Automatic,FWD,30,40,Used
Honda,Civic,20995.0,2018,27225,4 Cyl,White,Black,Manual,FWD,28,38,Used
Honda,Civic,9978.0,2010,140685,4 Cyl,Blue,Black,Manual,FWD,21,29,Used
Honda,Civic,13995.0,2013,76036,4 Cyl,Silver,Unspecified,Manual,FWD,22,31,Used
Honda,Element,8995.0,2008,145025,4 Cyl,Burgundy,Black,Automatic,FWD,20,25,Used
Honda,Accord,17976.0,2016,43639,4 Cyl,Unspecified,Unspecified,Automatic,FWD,26,34,Used
Honda,CR-V,10995.0,2011,117670,4 Cyl,Gray,Gray,Automatic,4WD,21,27,Used
Honda,Accord,17995.0,2016,36879,4 Cyl,White,Black,Automatic,FWD,26,34,Used
Honda,Accord,18399.0,2017,41098,4 Cyl,Gray,Unspecified,Automatic,FWD,26,34,Used
Honda,Civic,5570.0,2010,146436,4 Cyl,Blue,Gray,Manual,FWD,26,34,Used
Honda,Civic,15481.0,2015,85207,4 Cyl,White,Black,Manual,FWD,22,31,Used
Honda,Odyssey,7995.0,2005,98655,6 Cyl,Blue,Gray,Automatic,FWD,17,23,Used
Honda,CR-V,13708.0,2012,129036,4 Cyl,Black,Black,Automatic,AWD,22,29,Used
Honda,Odyssey,5995.0,2005,146345,6 Cyl,Blue,Gray,Automatic,FWD,17,23,Used
Honda,CR-V,13708.0,2012,129036,4 Cyl,Black,Black,Automatic,AWD,22,29,Used
Honda,Civic,16499.0,2017,31829,4 Cyl,Black,Tan,Automatic,FWD,31,40,Used
Honda,Accord,9995.0,2012,119383,4 Cyl,Silver,Gray,Automatic,FWD,22,33,Used
Honda,Ridgeline,11995.0,2006,109821,6 Cyl,Silver,Gray,Automatic,4WD,15,20,Used
Honda,CR-V,3975.0,2001,178975,4 Cyl,Silver,Black,Automatic,4WD,19,23,Used
Honda,Odyssey,16997.0,2013,84000,6 Cyl,White,Gray,Automatic,FWD,18,27,Used
Honda,Accord,8595.0,2011,117805,4 Cyl,White,Tan,Automatic,FWD,22,33,Used
Honda,Civic,20489.0,2019,4209,4 Cyl,Black,Black,Automatic,FWD,29,37,Used
Honda,Civic,20988.0,2017,25838,4 Cyl,White,Black,Manual,FWD,28,38,Used
Honda,Fit,13995.0,2016,47378,4 Cyl,Gray,Black,Automatic,FWD,32,37,Used
Honda,Accord,20988.0,2017,23268,4 Cyl,Silver,Unspecified,Automatic,FWD,26,34,Used
Honda,CR-V,14995.0,2014,75301,4 Cyl,White,Unspecified,Automatic,FWD,23,30,Used
Honda,Accord,20988.0,2017,0,4 Cyl,White,Black,Automatic,FWD,26,34,Used
Honda,CR-V,11500.0,2013,104702,4 Cyl,Silver,Black,Automatic,FWD,23,30,Used
Honda,Accord,23996.0,2018,10022,4 Cyl,Blue,Black,Automatic,FWD,29,35,Used
Honda,Odyssey,17988.0,2014,65408,6 Cyl,Gray,Tan,Automatic,FWD,19,27,Used
Honda,Accord,14803.0,2016,59464,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,Accord,29995.0,2018,4041,4 Cyl,Red,White,Automatic,FWD,29,35,Used
Honda,Accord,17883.0,2016,40536,4 Cyl,Red,Black,Automatic,FWD,26,34,Used
Honda,Accord,0.0,2013,89741,4 Cyl,Gold,Unspecified,Automatic,FWD,26,34,Used
Honda,Civic,4997.0,2002,105901,4 Cyl,Blue,Gray,Automatic,FWD,26,34,Used
Honda,Civic,8444.0,2012,149414,4 Cyl,Blue,Tan,Automatic,FWD,28,38,Used
Honda,CR-V,25455.0,2019,4560,4 Cyl,Blue,Gray,Automatic,AWD,25,31,Used
Honda,Pilot,16595.0,2013,107121,6 Cyl,Silver,Gray,Automatic,FWD,18,25,Used
Honda,Civic,10995.0,2015,92295,4 Cyl,Silver,Gray,Automatic,FWD,29,37,Used
Honda,CR-V,20990.0,2018,24411,4 Cyl,Red,Tan,Automatic,FWD,26,32,Used
Honda,Accord,13595.0,2014,97640,4 Cyl,Gray,Black,Automatic,FWD,26,33,Used
Honda,Accord,8598.0,2006,61000,4 Cyl,Silver,Gray,Automatic,FWD,21,31,Used
Honda,Civic,12995.0,2015,45005,4 Cyl,Black,Gray,Automatic,FWD,29,37,Used
Honda,Pilot,16595.0,2013,107121,6 Cyl,Silver,Gray,Automatic,FWD,18,25,Used
Honda,CR-V,25455.0,2019,4560,4 Cyl,Blue,Gray,Automatic,AWD,25,31,Used
Honda,Accord,11976.0,2014,117357,4 Cyl,Gray,Unspecified,Automatic,FWD,26,33,Used
Honda,Civic,10995.0,2015,92295,4 Cyl,Silver,Gray,Automatic,FWD,29,37,Used
Honda,Accord,22555.0,2015,25070,6 Cyl,Gray,Gray,Automatic,FWD,21,31,Used
Honda,CR-V,21898.0,2017,25791,4 Cyl,Red,Gray,Automatic,AWD,25,31,Used
Honda,Accord,9999.0,2014,137587,4 Cyl,White,Tan,Automatic,FWD,26,33,Used
Honda,Accord,18355.0,2017,47110,4 Cyl,Gray,Black,Automatic,FWD,26,34,Used
Honda,Odyssey,12555.0,2013,119630,6 Cyl,Gray,Tan,Automatic,FWD,18,27,Used
Honda,Civic,8991.0,2006,46162,4 Cyl,Gray,Unspecified,Automatic,FWD,26,36,Used
Honda,Civic,9855.0,2012,118152,4 Cyl,Black,Gray,Automatic,FWD,28,38,Used
Honda,Accord,19555.0,2017,60441,4 Cyl,White,White,Automatic,FWD,26,34,Used
Honda,HR-V,17300.0,2016,35717,4 Cyl,Black,Unspecified,Automatic,FWD,28,34,Used
Honda,Civic,19555.0,2017,38320,4 Cyl,Black,Black,Automatic,FWD,31,40,Used
Honda,Accord,17898.0,2015,38988,4 Cyl,White,Black,Automatic,FWD,26,34,Used
Honda,Civic,16995.0,2015,61792,4 Cyl,White,Black,Manual,FWD,22,31,Used
Honda,Civic,16955.0,2017,46740,4 Cyl,White,Tan,Automatic,FWD,31,40,Used
Honda,Fit,6988.0,2009,129574,4 Cyl,Red,Black,Manual,FWD,27,33,Used
Honda,Insight,11588.0,2013,77600,4 Cyl,Gray,Gray,Automatic,FWD,40,42,Used
Honda,Civic,13650.0,2017,36767,4 Cyl,Gray,Black,Automatic,FWD,31,40,Used
Honda,Civic,7500.0,2010,130198,4 Cyl,Blue,Black,Automatic,FWD,25,36,Used
Honda,Pilot,14889.0,2012,128513,6 Cyl,Silver,Gray,Automatic,4WD,17,24,Used
Honda,Civic,18889.0,2017,21449,4 Cyl,Silver,Gray,Automatic,FWD,31,40,Used
Honda,Civic,6499.0,2005,105860,4 Cyl,Beige,White,Automatic,FWD,25,34,Used
Honda,CR-V,8808.0,2009,159651,4 Cyl,Black,Black,Automatic,4WD,20,26,Used
Honda,Element,7495.0,2004,160112,4 Cyl,Unspecified,Unspecified,Automatic,4WD,19,23,Used
Honda,HR-V,15988.0,2017,54056,4 Cyl,Black,Black,Manual,FWD,25,33,Used
Honda,Civic,16857.0,2017,25549,4 Cyl,Gray,Unspecified,Automatic,FWD,31,40,Used
Honda,CR-Z,9889.0,2011,61367,4 Cyl,Silver,Gray,Automatic,FWD,34,38,Used
Honda,Ridgeline,12995.0,2008,134454,6 Cyl,White,Tan,Automatic,4WD,15,20,Used
Honda,Accord,10597.0,2013,133000,4 Cyl,Gray,Black,Automatic,FWD,26,34,Used
Honda,Civic,17999.0,2018,24896,4 Cyl,Gray,Black,Automatic,FWD,31,40,Used
Honda,Accord,19995.0,2016,45809,4 Cyl,Gray,Unspecified,Automatic,FWD,26,34,Used
Honda,Accord,21009.0,2017,28650,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,Fit,10999.0,2012,68255,4 Cyl,Red,Black,Automatic,FWD,27,33,Used
Honda,Civic,7800.0,2009,148721,4 Cyl,Silver,Gray,Automatic,FWD,25,36,Used
Honda,Accord,19994.0,2017,59393,6 Cyl,Black,Black,Automatic,FWD,21,32,Used
Honda,Element,12252.0,2009,131440,4 Cyl,Blue,Gray,Automatic,FWD,20,25,Used
Honda,Civic,3750.0,2004,155360,4 Cyl,Black,Gray,Automatic,FWD,25,34,Used
Honda,Accord,9995.0,2011,103113,4 Cyl,Unspecified,Unspecified,Automatic,FWD,22,33,Used
Honda,CR-V,6800.0,2006,134200,4 Cyl,Silver,Black,Automatic,FWD,20,26,Used
Honda,Fit,7970.0,2013,117219,4 Cyl,Turquoise,Black,Automatic,FWD,27,33,Used
Honda,Civic,13350.0,2015,75600,4 Cyl,White,Gray,Automatic,FWD,43,45,Used
Honda,Civic,6988.0,2004,94184,4 Cyl,Black,Unspecified,Automatic,FWD,25,34,Used
Honda,Odyssey,28660.0,2016,41944,6 Cyl,Brown,Brown,Automatic,FWD,19,27,Used
Honda,Odyssey,34988.0,2017,29183,6 Cyl,Black,Unspecified,Automatic,FWD,19,27,Used
Honda,Accord,8298.0,2012,137000,4 Cyl,Gray,Gray,Automatic,FWD,22,33,Used
Honda,Civic,2988.0,2008,176744,4 Cyl,Gray,Gray,Automatic,FWD,25,36,Used
Honda,Civic,9988.0,2013,101600,4 Cyl,Black,Black,Automatic,FWD,28,39,Used
Honda,Accord,13388.0,2013,89292,4 Cyl,Red,Black,Automatic,FWD,26,34,Used
Honda,Civic,13900.0,2015,48396,4 Cyl,Black,Black,Automatic,FWD,29,37,Used
Honda,HR-V,23999.0,2018,18349,4 Cyl,Gray,Black,Automatic,AWD,27,31,Used
Honda,Pilot,21900.0,2014,66011,6 Cyl,White,Unspecified,Automatic,4WD,17,24,Used
Honda,Accord,18900.0,2017,51813,4 Cyl,Silver,Unspecified,Automatic,FWD,26,34,Used
Honda,Accord,20385.0,2017,27624,4 Cyl,Blue,Black,Automatic,FWD,26,34,Used
Honda,Accord,3995.0,2007,172170,4 Cyl,Gray,Black,Manual,FWD,23,31,Used
Honda,Pilot,20480.0,2016,53044,6 Cyl,Black,Black,Automatic,FWD,19,27,Used
Honda,Pilot,32441.0,2016,44009,6 Cyl,Silver,Gray,Automatic,AWD,18,25,Used
Honda,Pilot,9500.0,2009,157390,6 Cyl,Silver,Gray,Automatic,FWD,17,23,Used
Honda,Accord,8570.0,2010,126367,4 Cyl,Black,Tan,Automatic,FWD,21,31,Used
Honda,Odyssey,16999.0,2014,54916,6 Cyl,Silver,Gray,Automatic,FWD,19,27,Used
Honda,Pilot,11371.0,2011,140661,6 Cyl,Gray,Gray,Automatic,FWD,17,23,Used
Honda,Accord,13998.0,2013,69000,4 Cyl,Gray,Gray,Automatic,FWD,26,34,Used
Honda,Civic,13995.0,2016,65822,4 Cyl,Red,Black,Automatic,FWD,30,40,Used
Honda,Ridgeline,18985.0,2013,88176,6 Cyl,Black,Black,Automatic,4WD,16,21,Used
Honda,HR-V,14598.0,2016,77000,4 Cyl,Green,Black,Automatic,FWD,28,34,Used
