make,model,price,year,mileage,engine,extCol,intCol,trans,dtype,mpgCity,mpgHw,condition
Honda,Accord,17995.0,2017,45051,4 Cyl,Gray,Black,Automatic,FWD,26,34,Used
Honda,Odyssey,27998.0,2017,17020,6 Cyl,White,Gray,Automatic,FWD,19,27,Used
Honda,Fit,15870.0,2017,37165,4 Cyl,Yellow,Black,Automatic,FWD,32,37,Used
Honda,HR-V,17977.0,2016,57689,4 Cyl,Green,Unspecified,Automatic,FWD,28,34,Used
Honda,Accord,16990.0,2016,61931,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,Civic,14486.0,2013,95116,4 Cyl,Blue,Black,Manual,FWD,22,31,Used
Honda,Accord,19991.0,2017,34873,4 Cyl,Blue,Black,Automatic,FWD,26,34,Used
Honda,Pilot,27663.0,2017,35842,6 Cyl,Unspecified,Unspecified,Automatic,AWD,18,26,Used
Honda,CR-V,9955.0,2008,93412,4 Cyl,Blue,Black,Automatic,FWD,20,27,Used
Honda,Civic,3750.0,2005,171129,4 Cyl,Gray,Black,Manual,FWD,27,34,Used
Honda,CR-V,14900.0,2016,81999,4 Cyl,Gray,Unspecified,Automatic,FWD,26,32,Used
Honda,Accord,21900.0,2018,14549,4 Cyl,Silver,Unspecified,Automatic,FWD,29,35,Used
Honda,Accord,15998.0,2015,112886,6 Cyl,Black,Black,Automatic,FWD,21,31,Used
Honda,Accord,11595.0,2014,101586,4 Cyl,Blue,Gray,Automatic,FWD,26,33,Used
Honda,Accord,14476.0,2014,85809,4 Cyl,Green,Black,Automatic,FWD,26,33,Used
Honda,Fit,16746.0,2017,15302,4 Cyl,White,Black,Manual,FWD,29,36,Used
Honda,Civic,13991.0,2016,73834,4 Cyl,Silver,Unspecified,Automatic,FWD,30,40,Used
Honda,CR-V,21070.0,2016,57325,4 Cyl,Black,Black,Automatic,AWD,25,31,Used
Honda,Civic,10595.0,2015,101640,4 Cyl,Gray,Gray,Automatic,FWD,29,37,Used
Honda,Civic,11291.0,2015,107845,4 Cyl,Green,Tan,Automatic,FWD,43,45,Used
Honda,Civic,7595.0,2011,152725,4 Cyl,Gray,Gray,Automatic,FWD,25,35,Used
Honda,Odyssey,14888.0,2012,106470,6 Cyl,Gray,Unspecified,Automatic,FWD,18,27,Used
Honda,Civic,10570.0,2012,112898,4 Cyl,Burgundy,Black,Automatic,FWD,28,38,Used
Honda,Accord,12660.0,2014,135211,6 Cyl,White,Tan,Automatic,FWD,21,31,Used
Honda,Pilot,28997.0,2017,50821,6 Cyl,White,Black,Automatic,AWD,18,26,Used
Honda,CR-V,11998.0,2013,198325,4 Cyl,Silver,Unspecified,Automatic,AWD,22,29,Used
Honda,Pilot,6488.0,2004,162771,6 Cyl,White,Gray,Automatic,4WD,15,21,Used
Honda,Civic,6918.0,2006,127082,4 Cyl,Black,Tan,Automatic,FWD,26,36,Used
Honda,Civic,9798.0,2013,92243,4 Cyl,Silver,Black,Automatic,FWD,28,39,Used
Honda,Civic,11588.0,2013,84100,4 Cyl,White,Tan,Automatic,FWD,43,44,Used
Honda,Accord,8750.0,2011,130737,4 Cyl,Black,Black,Automatic,FWD,22,33,Used
Honda,Accord,9995.0,2008,53492,4 Cyl,Black,Black,Automatic,FWD,21,30,Used
Honda,Pilot,16495.0,2011,82233,6 Cyl,Unspecified,Unspecified,Automatic,4WD,16,22,Used
Honda,Insight,8888.0,2014,102815,4 Cyl,White,Gray,Automatic,FWD,40,42,Used
Honda,CR-V,0.0,2014,135160,4 Cyl,Blue,Unspecified,Automatic,FWD,23,30,Used
Honda,Fit,8706.0,2010,70741,4 Cyl,Gray,Gray,Automatic,FWD,27,33,Used
Honda,CR-V,14595.0,2012,48530,4 Cyl,Brown,Gray,Automatic,FWD,23,30,Used
Honda,CR-V,0.0,2017,85953,4 Cyl,Black,Unspecified,Automatic,FWD,28,34,Used
Honda,Civic,0.0,2017,54648,4 Cyl,Gray,Unspecified,Automatic,FWD,31,40,Used
Honda,CR-V,0.0,2006,107442,4 Cyl,Red,Unspecified,Automatic,FWD,20,26,Used
Honda,Civic,0.0,2016,44895,4 Cyl,White,Unspecified,Automatic,FWD,31,42,Used
Honda,Accord,14999.0,2016,93000,4 Cyl,White,Black,Automatic,FWD,26,34,Used
Honda,Accord,9999.0,2013,122000,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,Civic,14481.0,2015,18890,4 Cyl,Silver,Black,Automatic,FWD,29,37,Used
Honda,CR-V,8595.0,2007,127071,4 Cyl,Black,Gray,Automatic,FWD,20,27,Used
Honda,Civic,8595.0,2013,99568,4 Cyl,Black,Gray,Automatic,FWD,28,39,Used
Honda,Civic,9555.0,2014,146588,4 Cyl,Gray,Black,Automatic,FWD,29,37,Used
Honda,Pilot,15993.0,2011,71682,6 Cyl,Beige,Tan,Automatic,FWD,17,23,Used
Honda,Pilot,17995.0,2012,94183,6 Cyl,Silver,Black,Automatic,FWD,18,25,Used
Honda,Civic,17500.0,2018,16964,4 Cyl,White,Tan,Automatic,FWD,31,40,Used
Honda,Accord,13995.0,2014,89660,4 Cyl,Beige,Tan,Automatic,FWD,26,33,Used
Honda,CR-V,12555.0,2014,120580,4 Cyl,Silver,Gray,Automatic,AWD,22,29,Used
Honda,Civic,21000.0,2019,5195,4 Cyl,Blue,Black,Automatic,FWD,29,37,Used
Honda,Civic,6988.0,2009,151600,4 Cyl,Gray,Gray,Automatic,FWD,25,36,Used
Honda,Odyssey,12999.0,2010,0,6 Cyl,Silver,Unspecified,Automatic,FWD,16,23,Used
Honda,Accord,12485.0,2014,84104,4 Cyl,Unspecified,Unspecified,Automatic,FWD,26,33,Used
Honda,Accord,9697.0,2009,103900,6 Cyl,White,Brown,Automatic,FWD,19,29,Used
Honda,Accord,4499.0,2006,157122,4 Cyl,Gold,Gray,Automatic,FWD,21,31,Used
Honda,Civic,19999.0,2016,27634,4 Cyl,Red,Black,Automatic,FWD,31,42,Used
Honda,CR-V,15998.0,2014,37115,4 Cyl,Gray,Gray,Automatic,FWD,23,30,Used
Honda,HR-V,19995.0,2016,54871,4 Cyl,Black,Unspecified,Automatic,AWD,27,32,Used
Honda,Accord,13995.0,2012,88232,6 Cyl,Blue,Unspecified,Automatic,FWD,20,30,Used
Honda,Civic,18488.0,2018,8336,4 Cyl,Red,Tan,Automatic,FWD,31,40,Used
Honda,Odyssey,19523.0,2017,40220,6 Cyl,Silver,Gray,Automatic,FWD,19,27,Used
Honda,Civic,19917.0,2018,4930,4 Cyl,Black,Black,Automatic,FWD,30,39,Used
Honda,CR-V,14999.0,2014,82463,4 Cyl,Black,Unspecified,Automatic,FWD,23,30,Used
Honda,Odyssey,23999.0,2016,56854,6 Cyl,Gray,Unspecified,Automatic,FWD,19,27,Used
Honda,Accord,15889.0,2016,81461,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,Pilot,18988.0,2014,87099,6 Cyl,Red,Tan,Automatic,FWD,18,25,Used
Honda,Civic,18988.0,2017,44504,4 Cyl,Blue,Black,Automatic,FWD,31,40,Used
Honda,CR-V,21990.0,2015,46325,4 Cyl,Silver,Unspecified,Automatic,FWD,27,33,Used
Honda,Odyssey,35205.0,2019,6693,6 Cyl,Black,Tan,Automatic,FWD,19,28,Used
Honda,Accord,12597.0,2013,123011,6 Cyl,Gray,Black,Automatic,FWD,21,31,Used
Honda,Accord,22805.0,2016,9360,6 Cyl,White,Unspecified,Automatic,FWD,21,33,Used
Honda,Civic,4500.0,2005,168579,4 Cyl,Beige,Tan,Automatic,FWD,39,42,Used
Honda,Civic,11888.0,2013,122252,4 Cyl,Black,Black,Manual,FWD,22,31,Used
Honda,Accord,16988.0,2015,53198,4 Cyl,White,Black,Automatic,FWD,26,34,Used
Honda,CR-V,0.0,2015,41350,4 Cyl,Red,Unspecified,Automatic,FWD,27,33,Used
Honda,Civic,5599.0,2010,166424,4 Cyl,Blue,Gray,Automatic,FWD,25,36,Used
Honda,Civic,0.0,2018,26097,4 Cyl,Black,Unspecified,Manual,FWD,28,38,Used
Honda,Civic,19980.0,2017,27684,4 Cyl,White,Black,Automatic,FWD,31,40,Used
Honda,Accord,7985.0,2011,152543,6 Cyl,Black,Black,Automatic,FWD,20,30,Used
Honda,Accord,14499.0,2016,46719,4 Cyl,White,Tan,Automatic,FWD,26,34,Used
Honda,Ridgeline,25995.0,2017,36036,6 Cyl,Silver,Black,Automatic,FWD,19,26,Used
Honda,Civic,9995.0,2013,100517,4 Cyl,Silver,Gray,Automatic,FWD,28,39,Used
Honda,Pilot,14995.0,2010,81085,6 Cyl,Gray,Gray,Automatic,4WD,16,22,Used
Honda,Accord,12659.0,2011,69502,6 Cyl,Black,Black,Automatic,FWD,19,29,Used
Honda,Odyssey,25134.0,2014,37824,6 Cyl,White,Tan,Automatic,FWD,19,27,Used
Honda,Insight,22999.0,2019,8725,4 Cyl,Unspecified,Unspecified,Automatic,FWD,55,49,Used
Honda,CR-V,10800.0,2014,141128,4 Cyl,White,Gray,Automatic,FWD,23,30,Used
Honda,Civic,8499.0,2012,88996,4 Cyl,Silver,Gray,Automatic,FWD,28,38,Used
Honda,CR-V,12395.0,2011,107467,4 Cyl,Unspecified,Unspecified,Automatic,4WD,21,27,Used
Honda,CR-V,14487.0,2014,67299,4 Cyl,White,Unspecified,Automatic,FWD,23,30,Used
Honda,Odyssey,22481.0,2016,32407,6 Cyl,Gray,Gray,Automatic,FWD,19,27,Used
Honda,Civic,12595.0,2015,75472,4 Cyl,White,Gray,Automatic,FWD,29,37,Used
Honda,Civic,9995.0,2013,83188,4 Cyl,White,Brown,Automatic,FWD,28,39,Used
Honda,Accord,12995.0,2016,111795,4 Cyl,Black,Black,Automatic,FWD,26,34,Used
Honda,Civic,14485.0,2013,92368,4 Cyl,Black,Black,Manual,FWD,22,31,Used
Honda,Civic,4995.0,2001,99065,4 Cyl,White,Gray,Automatic,FWD,26,34,Used
Honda,CR-V,8495.0,2009,153606,4 Cyl,Black,Black,Automatic,4WD,20,26,Used
Honda,Civic,16995.0,2018,49608,4 Cyl,Black,Black,Automatic,FWD,31,40,Used
Honda,CR-V,0.0,2015,51541,4 Cyl,White,Unspecified,Automatic,FWD,27,33,Used
Honda,Accord,0.0,2018,48372,4 Cyl,White,Unspecified,Automatic,FWD,29,35,Used
Honda,CR-V,0.0,2012,38642,4 Cyl,White,Unspecified,Automatic,FWD,23,30,Used
Honda,Pilot,26595.0,2017,38489,6 Cyl,White,Gray,Automatic,FWD,19,27,Used
Honda,Accord,8995.0,2009,149278,4 Cyl,Silver,Black,Automatic,FWD,21,30,Used
Honda,Civic,13995.0,2016,68771,4 Cyl,Black,Black,Automatic,FWD,30,40,Used
Honda,CR-V,6500.0,2007,166602,4 Cyl,Silver,Black,Automatic,FWD,20,27,Used
Honda,Odyssey,8889.0,2008,92800,6 Cyl,Gray,Gray,Automatic,FWD,16,23,Used
Honda,Accord,21995.0,2018,4303,4 Cyl,Blue,Gray,Automatic,FWD,29,35,Used
Honda,Pilot,32888.0,2017,37924,6 Cyl,Unspecified,Tan,Automatic,AWD,18,26,Used
Honda,Civic,15999.0,2016,44829,4 Cyl,Silver,Black,Automatic,FWD,30,40,Used
Honda,CR-V,8999.0,2009,138738,4 Cyl,Silver,Gray,Automatic,4WD,20,26,Used
Honda,Civic,4888.0,2008,143678,4 Cyl,Silver,Gray,Automatic,FWD,24,36,Used
Honda,Accord,11999.0,2009,0,4 Cyl,Unspecified,Black,Automatic,FWD,21,30,Used
Honda,Civic,15999.0,2015,0,4 Cyl,White,Unspecified,Automatic,FWD,29,37,Used
Honda,Accord,13995.0,2015,94163,4 Cyl,Gray,Black,Automatic,FWD,26,34,Used
Honda,Accord,18999.0,2017,19773,4 Cyl,Red,Unspecified,Automatic,FWD,26,34,Used
Honda,Accord,16989.0,2015,48443,4 Cyl,White,Unspecified,Automatic,FWD,26,34,Used
Honda,Odyssey,11988.0,2011,133408,6 Cyl,Silver,Gray,Automatic,FWD,18,27,Used
Honda,Civic,12995.0,2014,69969,4 Cyl,Brown,Gray,Automatic,FWD,29,37,Used
Honda,Accord,27988.0,2018,4087,4 Cyl,Red,White,Automatic,FWD,23,34,Used
Honda,Civic,14995.0,2017,62273,4 Cyl,Silver,Black,Automatic,FWD,31,40,Used
Honda,Accord,26995.0,2018,4711,4 Cyl,Black,Black,Automatic,FWD,29,35,Used
Honda,CR-V,26888.0,2017,7711,4 Cyl,Blue,Gray,Automatic,FWD,28,34,Used
Honda,Civic,4488.0,2007,195219,4 Cyl,Blue,Gray,Automatic,FWD,40,45,Used
Honda,Pilot,3299.0,2004,228309,6 Cyl,Blue,Gray,Automatic,4WD,15,21,Used
Honda,Odyssey,32427.0,2019,25333,6 Cyl,Black,Tan,Automatic,FWD,19,28,Used
Honda,Civic,10750.0,2013,88330,4 Cyl,Gray,Gray,Automatic,FWD,28,39,Used
Honda,Accord,17999.0,2016,43492,4 Cyl,Brown,Unspecified,Automatic,FWD,26,34,Used
Honda,Accord,11998.0,2013,133001,4 Cyl,Silver,Unspecified,Automatic,FWD,26,34,Used
Honda,CR-V,15999.0,2012,76714,4 Cyl,Unspecified,Unspecified,Automatic,AWD,22,29,Used
Honda,Accord,15988.0,2015,65260,4 Cyl,Gray,Unspecified,Automatic,FWD,26,34,Used
Honda,Civic,0.0,2016,0,4 Cyl,Unspecified,Unspecified,Automatic,FWD,31,41,Used
Honda,Civic,0.0,2015,69401,4 Cyl,Black,Unspecified,Automatic,FWD,29,37,Used
Honda,Civic,0.0,2004,0,4 Cyl,Silver,Unspecified,Automatic,FWD,25,34,Used
Honda,Accord,0.0,2013,79898,4 Cyl,Red,Unspecified,Automatic,FWD,26,34,Used
Honda,Civic,0.0,2014,93392,4 Cyl,Gray,Black,Automatic,FWD,29,37,Used
Honda,Civic,0.0,2016,41994,4 Cyl,Unspecified,Unspecified,Automatic,FWD,30,40,Used
Honda,S2000,16487.0,2004,123058,4 Cyl,Blue,Black,Manual,RWD,17,23,Used
Honda,Civic,10250.0,2013,91200,4 Cyl,Brown,Tan,Automatic,FWD,28,39,Used
Honda,S2000,15987.0,2002,120554,4 Cyl,White,Black,Manual,RWD,18,24,Used
Honda,Civic,5987.0,2008,162514,4 Cyl,Silver,Gray,Automatic,FWD,25,36,Used
Honda,Odyssey,7250.0,2006,114200,6 Cyl,Gray,Tan,Automatic,FWD,17,23,Used
Honda,Accord,17999.0,2016,24703,4 Cyl,Silver,Unspecified,Automatic,FWD,26,34,Used
Honda,CR-V,0.0,2014,0,4 Cyl,Red,Unspecified,Automatic,AWD,22,29,Used
Honda,Civic,20950.0,2019,5309,4 Cyl,Silver,Black,Automatic,FWD,30,36,Used
Honda,CR-V,21950.0,2019,5928,4 Cyl,Blue,Gray,Automatic,FWD,26,32,Used
Honda,Civic,24450.0,2019,7336,4 Cyl,Silver,Black,Automatic,FWD,30,36,Used
Honda,Civic,16952.0,2017,13666,4 Cyl,Gray,Unspecified,Automatic,FWD,30,39,Used
Honda,Accord,24750.0,2019,4707,4 Cyl,Blue,Black,Automatic,FWD,29,35,Used
Honda,Civic,15954.0,2016,38134,4 Cyl,Black,Unspecified,Automatic,FWD,30,40,Used
Honda,CR-V,22950.0,2016,41829,4 Cyl,White,Tan,Automatic,FWD,26,32,Used
Honda,Accord,18950.0,2017,5373,4 Cyl,Silver,Black,Automatic,FWD,26,34,Used
Honda,CR-V,28950.0,2018,9578,4 Cyl,Black,Black,Automatic,AWD,27,33,Used
Honda,Civic,18750.0,2017,26750,4 Cyl,Gray,Black,Automatic,FWD,31,40,Used
Honda,CR-V,28450.0,2019,6781,4 Cyl,Silver,Gray,Automatic,FWD,28,34,Used
Honda,Odyssey,21967.0,2016,65537,6 Cyl,Gray,Unspecified,Automatic,FWD,19,27,Used
Honda,Accord,19979.0,2017,38588,4 Cyl,Gray,Unspecified,Automatic,FWD,26,34,Used
Honda,Accord,18950.0,2017,12961,4 Cyl,Gray,Black,Automatic,FWD,26,34,Used
Honda,Accord,20750.0,2017,35612,4 Cyl,White,Black,Automatic,FWD,26,34,Used
Honda,Pilot,25997.0,2017,28256,6 Cyl,White,Unspecified,Automatic,FWD,19,27,Used
Honda,Civic,15706.0,2017,46338,4 Cyl,White,Unspecified,Automatic,FWD,31,40,Used
Honda,Civic,17701.0,2018,25140,4 Cyl,White,Unspecified,Automatic,FWD,31,40,Used
Honda,Accord,20471.0,2017,23378,4 Cyl,Silver,Unspecified,Automatic,FWD,26,34,Used
Honda,CR-V,26388.0,2018,10421,4 Cyl,Gray,Unspecified,Automatic,FWD,28,34,Used
Honda,Civic,17244.0,2018,32253,4 Cyl,Gray,Unspecified,Automatic,FWD,31,40,Used
Honda,CR-V,15781.0,2016,93919,4 Cyl,Silver,Unspecified,Automatic,AWD,25,31,Used
Honda,CR-V,15152.0,2013,90450,4 Cyl,Black,Unspecified,Automatic,AWD,22,29,Used
Honda,Accord,24148.0,2018,25793,4 Cyl,Black,Unspecified,Automatic,FWD,29,35,Used
Honda,Odyssey,23104.0,2016,40636,6 Cyl,White,Unspecified,Automatic,FWD,19,27,Used
Honda,Civic,16971.0,2017,35429,4 Cyl,Gray,Unspecified,Automatic,FWD,31,40,Used
Honda,Civic,5900.0,2007,91900,4 Cyl,Unspecified,Unspecified,Automatic,FWD,25,36,Used
Honda,Civic,15980.0,2018,24783,4 Cyl,White,Unspecified,Automatic,FWD,31,40,Used
Honda,Pilot,29750.0,2017,27308,6 Cyl,Blue,Gray,Automatic,FWD,19,27,Used
Honda,Civic,19477.0,2016,34175,4 Cyl,Blue,Unspecified,Automatic,FWD,31,42,Used
Honda,Odyssey,18912.0,2016,84447,6 Cyl,Brown,Unspecified,Automatic,FWD,19,27,Used
Honda,Accord,17973.0,2017,74805,4 Cyl,White,Unspecified,Automatic,FWD,26,34,Used
Honda,Accord,8900.0,2009,69900,4 Cyl,Unspecified,Unspecified,Automatic,FWD,21,30,Used
Honda,Civic,20775.0,2018,25511,4 Cyl,White,Black,Automatic,FWD,32,42,Used
Honda,Fit,16950.0,2019,6849,4 Cyl,Black,Black,Automatic,FWD,31,36,Used
Honda,Civic,34995.0,2018,17399,4 Cyl,Blue,Red,Manual,FWD,22,28,Used
Honda,CR-V,17803.0,2015,70772,4 Cyl,Silver,Unspecified,Automatic,AWD,26,32,Used
Honda,CR-V,18422.0,2015,75561,4 Cyl,White,Unspecified,Automatic,AWD,26,32,Used
Honda,Accord,11958.0,2015,110335,4 Cyl,Gray,Unspecified,Automatic,FWD,26,34,Used
Honda,Ridgeline,24573.0,2017,38371,6 Cyl,Unspecified,Unspecified,Automatic,FWD,19,26,Used
Honda,Pilot,35414.0,2018,13470,6 Cyl,Silver,Unspecified,Automatic,FWD,19,27,Used
Honda,CR-V,14499.0,2015,73490,4 Cyl,Red,Gray,Automatic,FWD,27,33,Used
Honda,CR-V,28000.0,2018,9545,4 Cyl,White,Black,Automatic,AWD,27,33,Used
Honda,HR-V,19750.0,2018,11980,4 Cyl,Blue,Black,Automatic,FWD,28,34,Used
Honda,Civic,17500.0,2016,36380,4 Cyl,Blue,Black,Automatic,FWD,31,42,Used
Honda,Civic,18418.0,2016,50974,4 Cyl,Blue,Unspecified,Automatic,FWD,31,42,Used
Honda,CR-V,22950.0,2018,15071,4 Cyl,Gray,Black,Automatic,FWD,26,32,Used
Honda,CR-V,27000.0,2019,7685,4 Cyl,Gray,Black,Automatic,AWD,27,33,Used
Honda,Civic,21393.0,2017,23303,4 Cyl,Gray,Unspecified,Automatic,FWD,31,40,Used
Honda,Accord,17984.0,2017,54549,4 Cyl,White,Unspecified,Automatic,FWD,26,34,Used
Honda,Civic,16991.0,2017,43360,4 Cyl,White,Unspecified,Automatic,FWD,31,40,Used
Honda,Accord,20834.0,2018,11343,4 Cyl,Gray,Unspecified,Automatic,FWD,29,35,Used
Honda,Accord,22900.0,2018,13406,4 Cyl,Silver,Unspecified,Automatic,FWD,29,35,Used
Honda,Accord,23500.0,2018,12150,4 Cyl,Silver,Black,Automatic,FWD,29,35,Used
Honda,Accord,23950.0,2018,19523,4 Cyl,Gray,Black,Automatic,FWD,29,35,Used
Honda,Civic,14400.0,2016,31471,4 Cyl,Gray,Unspecified,Manual,FWD,27,38,Used
Honda,Ridgeline,28500.0,2017,32026,6 Cyl,Black,Black,Automatic,AWD,18,25,Used
Honda,CR-V,17997.0,2016,29879,4 Cyl,Gray,Gray,Automatic,FWD,26,32,Used
Honda,Pilot,25500.0,2016,40806,6 Cyl,Gray,Gray,Automatic,FWD,19,27,Used
Honda,Pilot,36279.0,2018,2024,6 Cyl,Green,Unspecified,Automatic,FWD,19,27,Used
Honda,CR-V,14587.0,2014,102399,4 Cyl,Gray,Gray,Automatic,AWD,22,29,Used
Honda,Pilot,23000.0,2016,70519,6 Cyl,White,Gray,Automatic,FWD,19,27,Used
Honda,Accord,17000.0,2015,44568,4 Cyl,Silver,Black,Automatic,FWD,26,34,Used
Honda,Accord,22900.0,2018,21689,4 Cyl,Black,Unspecified,Automatic,FWD,29,35,Used
Honda,CR-V,16397.0,2014,23928,4 Cyl,Silver,Gray,Automatic,FWD,23,30,Used
Honda,CR-V,17000.0,2015,38565,4 Cyl,Black,Black,Automatic,FWD,27,33,Used
Honda,Pilot,29900.0,2018,16977,6 Cyl,Gray,Unspecified,Automatic,FWD,19,27,Used
Honda,CR-V,27800.0,2018,33529,4 Cyl,Red,White,Automatic,AWD,27,33,Used
Honda,Accord,18000.0,2017,30049,4 Cyl,Gray,Black,Automatic,FWD,26,34,Used
Honda,Odyssey,25000.0,2016,25005,6 Cyl,Black,Gray,Automatic,FWD,19,27,Used
Honda,Civic,18500.0,2015,34085,4 Cyl,White,Black,Automatic,FWD,29,37,Used
Honda,CR-V,21987.0,2016,24285,4 Cyl,Black,Black,Automatic,AWD,25,31,Used
Honda,Fit,10997.0,2015,98515,4 Cyl,Red,Black,Automatic,FWD,32,37,Used
Honda,Accord,16000.0,2014,85989,4 Cyl,Silver,Black,Automatic,FWD,26,33,Used
Honda,Accord,18000.0,2017,29890,4 Cyl,Blue,Gray,Automatic,FWD,26,34,Used
Honda,Civic,14000.0,2014,70311,4 Cyl,White,Tan,Automatic,FWD,29,37,Used
Honda,Accord,18000.0,2017,24220,4 Cyl,Gray,Gray,Automatic,FWD,26,34,Used
Honda,Accord,18000.0,2017,37304,4 Cyl,Gray,Gray,Automatic,FWD,26,34,Used
Honda,Pilot,43000.0,2019,12676,6 Cyl,Black,Black,Automatic,AWD,18,26,Used
Honda,Civic,12000.0,2012,73040,4 Cyl,Red,Gray,Automatic,FWD,28,38,Used
Honda,Accord,17500.0,2016,36765,4 Cyl,Blue,Gray,Automatic,FWD,26,34,Used
Honda,Accord,12000.0,2013,135101,4 Cyl,White,White,Automatic,FWD,26,34,Used
Honda,Accord,20000.0,2017,35870,4 Cyl,Silver,Black,Automatic,FWD,26,34,Used
Honda,Fit,11500.0,2013,55327,4 Cyl,White,Black,Automatic,FWD,27,33,Used
Honda,Pilot,22000.0,2015,63715,6 Cyl,White,Gray,Automatic,FWD,18,25,Used
Honda,CR-V,23900.0,2016,20143,4 Cyl,Brown,Unspecified,Automatic,AWD,25,31,Used
Honda,Accord,20000.0,2017,39577,4 Cyl,Blue,Gray,Automatic,FWD,49,47,Used
Honda,Pilot,17532.0,2015,91735,6 Cyl,White,Gray,Automatic,FWD,18,25,Used
Honda,Civic,12888.0,2016,74880,4 Cyl,Black,Tan,Automatic,FWD,30,40,Used
Honda,CR-V,0.0,2010,67602,4 Cyl,White,Unspecified,Automatic,FWD,21,28,Used
Honda,Accord,14900.0,2015,73808,4 Cyl,White,Unspecified,Automatic,FWD,26,34,Used
Honda,Civic,13000.0,2012,40431,4 Cyl,Brown,Gray,Automatic,FWD,28,38,Used
Honda,Accord,18000.0,2017,32586,4 Cyl,Gray,Gray,Automatic,FWD,26,34,Used
Honda,CR-V,23987.0,2016,42184,4 Cyl,Unspecified,Unspecified,Automatic,AWD,25,31,Used
Honda,Accord,13987.0,2012,99202,4 Cyl,Black,Unspecified,Automatic,FWD,22,33,Used
Honda,Accord,17987.0,2014,0,4 Cyl,Unspecified,Unspecified,Automatic,FWD,47,46,Used
